run,GDP,POPULATION,EN DEM,FF COST,NUCLEAR,SOLAR,CCS,WIND,BIOENERGY
79,1.0149,1.0183,0.93,0.89,0.667,0.714,1.035,1.563,0.954
80,1.0341,1.0556,0.87,0.99,0.917,1.777,1.284,1.062,1.088
81,1.0297,1.0587,1.1,1.21,1.02,1.792,0.87,1.165,1.167
82,0.9617,0.9697,0.95,1.11,0.787,1.672,0.938,1.274,0.894
83,1.0908,1.0278,1.23,0.82,0.681,1.841,1.181,0.698,0.997
84,1.0186,0.9507,1.09,0.93,0.908,1.6,0.891,0.907,1.357
85,1.0184,0.8002,1.29,1.3,1.155,1.14,1.083,1.114,0.672
86,0.9786,0.9638,0.69,0.85,0.866,0.552,0.975,0.812,1.095
87,1.0362,0.8092,1.25,1,0.817,1.871,0.935,1.5,1.085
88,0.9359,1.0373,0.78,0.95,0.749,1.75,0.95,1.197,0.772
89,0.9641,1.009,0.74,1.02,1.523,1.589,1.117,1.657,0.81
90,1.0525,1.1071,1.25,1.17,1.148,1.808,1.251,1.307,1.329
91,1.0579,1.0424,0.87,0.85,1.479,0.734,1.172,0.661,1.002
92,1.0434,1.0512,0.73,1.13,1.228,0.869,0.997,1.006,1.504
93,0.9087,1.1566,1.42,1.12,1.131,1.077,0.926,1.477,0.761
94,0.9495,0.8672,1.08,1.04,1.312,0.756,0.887,1.232,1.095
95,1.114,1.1861,1.05,0.92,0.92,0.701,0.861,0.739,1.267
96,0.8925,0.8487,1.09,1.08,0.637,1.01,1.124,0.992,0.869
97,1.0027,0.9047,1.09,1.24,1.432,1.361,0.894,0.763,1.185
98,1.0964,1.0254,0.87,1.06,0.729,1.093,0.862,0.739,1.182
99,0.8749,1.0123,1.16,1.17,1.29,0.659,0.989,1.293,0.888
100,1.0769,0.9328,1.43,0.98,0.598,0.88,1.174,0.988,1.001
101,1.1523,0.9729,1.02,1.06,0.951,1.951,1.382,1.273,0.862
102,0.9957,0.9699,0.93,1.04,1.464,1.205,0.991,1.08,1.16
103,0.9935,1.1777,0.75,1.03,1.2,0.703,1.148,1.16,1.206
104,0.9195,1.0465,0.88,0.86,1.189,0.842,1.109,1.197,1.065
105,0.9026,1.1485,1.25,1.18,0.993,0.714,1.019,1.524,0.977
106,1.1914,0.9394,1.09,0.88,0.726,0.779,1.091,1.29,1.152
107,0.898,1.0229,1.06,1.01,0.873,0.674,1.017,0.834,1.124
108,1.0466,0.9383,0.98,0.88,0.938,1.461,1.364,0.804,1.127
109,0.9906,1.0423,1.06,0.98,1.314,1.192,1.277,0.736,0.983
110,0.8338,1.0195,1.22,0.98,0.782,1.607,1.368,0.934,1.315
111,1.0112,1.0169,1.12,0.94,1.21,0.743,1.194,1.218,1.201
112,0.8283,0.8816,1.13,1.4,0.869,0.964,0.899,1.062,1.164
113,1.0075,1.0849,1.56,0.88,1.521,0.95,1.064,1.172,1.364
114,1.0348,1.0407,0.96,1.15,1.245,0.642,1.326,1.552,0.893
115,1.0269,0.9756,1.03,1.04,1.265,1.476,1.251,1.33,1.28
117,0.9134,1.0046,0.76,1.23,0.976,1.029,1.092,0.677,1.047
118,0.9399,1.0157,1.16,1.03,0.955,0.954,0.981,0.795,0.949
119,1.1776,1.1055,1.12,1.07,0.984,0.661,1.183,1.664,1.091
120,0.9301,1.0092,1.23,1.04,1.027,0.794,1.144,0.965,0.954
121,0.9649,0.9186,1,0.97,0.645,0.562,1.228,1.041,1.429
122,1.078,0.9874,0.76,0.92,1.335,0.77,1.037,1.56,1.21
123,1.1264,0.9241,1.13,0.92,1.389,1.26,1.028,0.743,0.994
124,0.7974,1.117,0.81,1.01,0.698,1.727,1.055,1.606,1.203
125,1.0748,1.0379,1.26,1.15,0.739,0.669,1.114,0.919,1.015
126,0.8268,0.8328,0.97,0.9,0.616,0.723,1.09,1.057,0.833
127,0.9755,0.9521,0.85,0.93,0.84,1.797,0.855,1.189,0.983
128,0.9484,1.0965,1.12,1.22,0.665,1.901,1.254,1.146,1.028
129,0.9037,1.0402,1.06,1.09,0.634,0.638,1.36,1.282,1.209
131,0.9944,0.8816,0.99,1.47,0.895,1.544,0.961,1.373,0.902
132,1.0073,1.0591,1.26,0.88,1.115,1.704,1.054,1.138,1.189
133,0.9936,0.9338,1.31,0.97,0.961,1.213,1.186,1.586,1.074
134,1.1132,0.9326,1.05,0.96,1.316,0.911,1.181,0.662,1.095
135,1.0346,0.9494,1.25,1.13,0.94,0.577,0.862,0.901,1.331
136,0.9551,1.1512,0.99,1,1.428,1.973,1.007,0.924,0.981
137,1.176,0.9764,1.09,0.97,1.04,1.316,1.108,1.187,0.994
138,0.9312,1.0332,1.21,0.99,1.498,0.73,1.178,0.625,0.79
139,0.8462,0.7757,1.01,1.08,1.029,0.966,0.862,0.675,1.115
140,0.9362,1.1912,1.09,0.9,1.321,0.901,1.158,0.655,1.112
141,1.0476,1.1698,1.26,0.94,1.554,1.816,0.936,0.962,1.105
142,0.9893,1.1444,1.06,0.95,0.904,1.376,1.085,1.254,0.734
143,1.0266,0.9577,1.07,0.99,1.409,0.932,1.02,0.788,0.827
144,0.8773,0.8909,1.1,1.12,1.351,1.169,1.002,0.921,1.119
145,0.9646,0.9645,0.99,1.18,1.505,0.978,0.877,1.214,1.212
146,1.082,1.1204,0.73,1.02,1.133,1.458,0.933,1.012,0.994
147,1.0496,0.9649,1.14,0.82,0.899,1.894,1.127,1.081,0.947
148,1.0362,0.9978,1,1.03,1.413,0.723,0.975,1.112,0.905
149,0.9549,0.9245,1.02,0.97,1.215,0.682,0.848,0.79,0.695
150,0.9419,0.876,0.9,1.35,0.691,0.545,1.042,0.813,0.709
151,0.9774,1.0664,1.18,1.18,0.757,0.631,0.958,0.895,1.049
152,0.9368,1.0656,0.59,1.07,0.787,0.982,1.086,1.275,0.993
153,0.9223,1.0945,0.83,0.85,1.384,1.288,1.02,0.857,1.011
154,1.0994,0.9876,1.17,0.91,1.486,1.634,1.195,1.232,0.83
155,1.1885,0.967,0.86,1.05,1.071,0.769,1.196,1.287,1.35
156,0.9917,1.0433,1.15,1.02,0.624,1.677,1.01,1.243,0.899
157,0.9552,0.8469,0.95,0.95,1.08,1.052,1.211,1.232,0.807
158,0.9739,0.9684,1.26,0.98,1.22,0.636,0.879,1.113,1.346
159,0.934,1.2491,0.71,1.34,1.542,1.45,0.88,1.664,1.26
160,1.0639,1.0123,0.77,0.82,0.9,0.761,1.19,0.999,0.781
161,0.9366,0.9474,1.3,1.09,1.085,0.605,0.925,1.138,1.238
162,1.0092,0.9846,1.17,0.95,0.591,1.221,0.885,1.423,1.157
163,0.9365,0.9439,1.16,0.79,1.197,1.046,1.068,1.474,0.888
164,0.9746,1.0053,1.2,0.95,0.978,1.557,0.955,0.723,1.059
165,1.0235,0.9512,1.43,1.03,0.823,1.504,0.896,1.347,0.743
166,0.9901,1.0993,0.65,1.24,1.495,0.782,0.986,1.299,1.087
167,0.9956,1.0333,1.25,1.16,0.707,1.685,0.942,1.312,0.876
168,1.039,1.0166,1.22,0.81,0.596,1.885,1.091,1.57,1.118
169,1.1007,1.0392,1.16,0.9,0.88,0.57,1.145,1.429,1.292
170,1.1009,0.8408,1.24,1.06,0.806,1.133,1.071,1.07,0.911
171,1.0097,0.8699,0.95,0.98,1.074,0.989,1.145,1.317,1.245
172,1.1014,1.0533,0.99,1.08,1.037,1.78,1.357,1.31,0.702
173,0.9523,1.0071,1,1.01,1.069,0.59,1.05,0.753,1.26
174,0.9103,0.9217,0.84,0.83,1.047,0.671,0.926,0.596,0.784
175,1.0462,1.0069,1.51,1.14,0.845,2.048,0.933,1.381,0.848
176,0.9669,0.9271,1.16,1.04,0.706,1.018,0.923,1.056,0.722
178,1.1213,0.9116,0.97,1.07,0.813,1.286,0.945,0.773,0.855
179,0.955,1.1156,1.18,0.88,0.687,0.949,1.078,1.092,1.319
180,0.9758,0.9847,1.32,1.02,0.842,0.686,0.921,1.14,0.986
181,0.9995,0.9242,1.29,1.12,0.66,0.799,0.986,0.917,1.249
182,1.0342,0.9809,0.71,0.97,0.626,1.238,1.005,1.645,0.656
183,1.1129,1.0126,1.07,1.3,1.502,1.483,1.097,1.496,0.826
184,1.0452,0.9367,1.13,1.19,0.798,1.331,0.942,1.744,1.089
185,1.1625,1.1247,1.39,0.87,0.701,0.918,1.167,1.35,1.264
186,0.8839,1.1126,0.88,0.95,0.613,0.814,0.995,1.586,1.188
187,0.964,1.0702,0.95,0.87,0.829,1.858,1.062,0.981,1.2
188,0.9999,1.0462,1.01,0.89,1.207,0.859,0.951,1.045,1.44
189,0.9368,1.003,0.77,1.11,1.057,0.564,1.159,0.584,0.859
190,0.9081,0.9245,0.74,0.81,0.86,1.164,1.01,1.334,1.157
191,0.9985,0.9736,0.9,0.89,0.858,0.983,1.148,1.18,0.985
192,0.9675,0.9496,1.07,1.01,1.015,0.955,1.139,1.845,1.091
193,0.8805,1.1416,1.1,0.92,0.982,0.619,0.911,0.695,0.922
195,1.0971,0.9179,1.13,1.08,1.327,0.687,1.053,0.787,1.1
196,1.1367,1.0753,0.93,0.97,0.889,1.446,1.03,1.142,0.96
197,0.9667,1.0282,1.15,1.08,1.421,1.513,1.076,0.722,1.179
198,0.9571,0.8383,0.82,0.92,0.601,0.797,0.935,1.118,1.06
199,0.9895,1.0331,1.09,0.99,1.276,1.117,0.91,1.131,1.127
200,0.9602,0.9278,0.93,0.95,1.089,0.963,1.058,1.44,1.081
202,0.9271,1.0733,1.24,1.04,0.716,1.428,0.968,1.341,1.028
203,0.9937,1.0868,1.14,0.92,1.481,1.088,0.963,0.811,0.713
204,0.896,0.9085,0.96,0.87,1.062,0.942,0.854,0.977,1.317
205,1.0613,1.0527,0.96,1.04,0.694,0.587,0.89,1.072,0.943
206,1.054,0.85,0.67,0.97,0.857,1.619,1.121,0.897,1.381
207,0.8645,1.1234,0.69,1.22,1.303,1.161,1.076,1.134,1.17
208,1.054,0.9552,0.91,0.96,1.052,1.722,1.077,1.453,1.207
209,0.8856,0.9434,0.88,1.12,0.738,1.185,1.401,0.901,0.836
210,1.1113,0.9746,1.3,1.01,0.791,0.578,0.927,1.05,0.932
211,0.9829,0.8643,1.13,0.94,0.906,1.692,1.065,1.227,1.272
212,1.1392,0.9933,1.01,0.84,1.225,1.072,0.922,1.086,0.941
213,1.209,0.9073,1.2,1.08,1.06,1.011,1.031,1.649,0.963
214,0.8488,0.8799,0.65,1.03,0.847,1.959,1.056,1.205,1.408
215,1.033,1.0812,0.82,1.2,0.612,0.583,1.294,1.227,0.841
217,1.0028,1.1428,0.64,1.16,0.675,0.928,1.068,1.154,1.369
218,1.0932,0.912,1.13,0.96,1.157,0.908,1.024,1.567,1.362
219,1.0164,0.9244,0.97,0.93,1.532,0.71,1.325,1.105,0.828
220,1.0175,0.8534,0.8,0.92,0.709,2.003,0.979,0.846,0.888
221,0.995,1.0862,1.09,1.03,1.358,0.969,1.057,0.819,0.81
222,0.9587,1.0665,1.05,0.96,0.684,1.649,1.221,1.105,1.507
223,0.9012,0.9638,1.15,0.84,0.742,1.708,1.15,1.151,0.789
224,1.0874,0.984,1.12,1.14,1.141,0.775,1.109,0.885,1.01
225,1.0217,1.0471,0.88,0.99,1.065,1.925,1.035,1.541,0.921
226,0.8885,1.0307,0.6,1.08,0.854,1.309,1.049,0.926,0.917
228,1.0222,1.0448,0.86,0.92,1.128,1.055,1.308,0.638,1.357
229,0.9721,1.0269,1.05,1.05,1.185,0.574,1.134,0.964,0.902
230,1.0148,0.9023,0.71,1.14,1.205,0.594,1.03,0.951,1.24
231,1.0226,1.0636,0.76,1.13,1.035,0.995,0.97,1.25,0.917
232,0.9257,1.0824,0.86,1.02,0.673,1.64,1.195,0.964,1.075
233,0.9043,1.0921,1.01,1.1,0.903,0.925,0.885,0.828,1.445
234,1.1066,0.9586,0.42,0.92,1.553,1.469,0.895,0.984,0.962
235,1.1125,0.931,0.99,1.07,0.927,0.81,0.915,1.003,0.959
236,1.0069,0.9133,0.51,1.13,1.193,2.071,1.064,0.886,0.989
237,1.1594,0.9345,1.34,1.1,0.79,0.73,1.261,0.769,0.745
238,0.9523,1.0237,0.85,1.05,1.3,1.305,1.046,1.008,0.752
239,1.0817,1.0191,0.77,1.1,1.248,0.694,1.324,0.778,1.143
240,1.0183,0.9625,1.15,1.06,1.183,1.124,1.127,1.37,0.872
241,1.1351,0.9632,1.26,0.86,1.204,0.754,0.92,1.334,0.872
242,1.0315,0.9876,1.15,1.07,0.651,1.879,1.178,1.609,1.061
243,1.2075,0.9948,0.95,1.21,0.642,1.515,1.096,1.359,1.253
244,0.956,1.1339,1.09,0.94,1.348,1.481,1.378,0.969,0.969
245,1.0129,1.0157,1.17,0.91,1.109,0.819,1.174,1.254,0.816
246,0.9765,0.8836,0.89,1.03,1.099,0.56,1.083,0.929,0.983
247,0.9825,1.0548,0.97,1.28,1.363,0.959,1.005,0.842,0.866
248,0.9197,1.2114,1.02,1.04,1.163,0.852,0.896,0.753,1.366
249,1.007,0.9156,1.08,1.14,1.547,1.773,1.08,0.763,0.943
250,1.0224,0.9117,0.62,0.85,0.762,1.143,1.129,1.158,0.706
251,1.0983,0.9475,1.23,1.16,0.732,1.892,1.119,1.497,1.033
252,0.9579,0.9158,0.98,1.01,1.278,0.728,0.996,1.41,1.122
253,1.0325,0.9308,0.73,1.16,0.647,1.109,0.875,0.947,0.816
254,0.9967,0.9929,0.91,1.04,0.8,0.883,1.106,1.598,0.733
255,0.9565,0.888,0.81,1.07,0.77,1.872,0.899,1.087,0.702
256,0.9168,1.0754,1.14,1.22,1.011,2.054,1.071,1.211,1.424
257,0.9637,0.8916,1.2,0.83,1.511,0.737,1.147,1.298,1.152
258,0.9044,0.8943,0.94,0.93,0.942,1.985,1.131,1.285,0.91
259,1.2226,1.1231,1.19,1.04,0.969,0.985,1.272,0.643,1.13
260,1.0276,0.8978,1.31,0.93,0.679,1.562,1.038,0.856,1.3
261,1.0681,1.0973,1.41,0.97,0.772,1.905,1.173,1.467,0.783
262,0.9782,0.9788,1.33,1.25,0.638,0.661,1.229,0.714,1.185
263,1.0161,0.9054,1.09,1.09,1.463,0.849,0.998,0.914,1.056
264,0.8973,0.975,0.74,0.98,1.18,0.804,0.943,1.038,0.962
265,1.106,1.0331,1.11,1.06,1.445,0.856,1.261,0.904,1.284
266,1.0245,1.0925,1.28,1.13,1.47,1.631,1.078,1.118,0.855
267,0.927,1.0619,1,1.16,0.931,0.821,0.944,0.664,1.233
268,0.9019,0.9495,0.96,0.9,0.876,1.177,0.914,0.911,0.673
269,1.0598,1.0037,1,0.85,1.083,0.748,1.419,1.11,0.982
270,0.9853,1.132,0.84,1.21,0.606,0.763,0.906,1.139,0.951
271,1.0988,1.0142,1.18,1.12,1.425,0.858,0.92,0.8,1.434
272,0.9423,0.9917,1.08,0.9,0.994,0.972,0.945,1.171,1.041
273,1.0532,1.0521,0.87,0.93,1.003,0.596,1.021,0.737,1.445
274,0.9371,0.9644,0.73,0.83,0.827,2.033,1.04,0.87,1.197
275,0.911,1.0804,0.75,1,0.93,1.5,1.204,0.842,1.313
276,0.9845,0.9876,0.97,1.02,1.305,0.807,0.91,1.195,0.879
277,0.888,0.995,1.16,1.28,0.773,0.823,1.205,1.223,1.09
279,0.9042,0.9207,0.63,0.89,0.87,1.129,1.193,1.18,1.071
280,0.9898,0.9916,0.91,0.96,1.054,1.853,1.127,1.221,0.821
281,0.9813,1.2124,0.96,0.8,1.033,0.644,0.936,1.095,0.942
282,1.0796,0.9066,1.3,1.15,0.785,1.927,1.019,1.818,0.83
284,0.8908,0.9761,1.16,1.06,0.838,0.602,1.062,1.096,0.796
285,0.8392,0.99,1.2,1.13,0.933,1.667,0.995,1.182,1.171
286,0.9378,0.9599,0.79,1.16,1.536,1.108,1.178,1.296,0.788
287,0.9742,0.9409,1,1.13,0.955,1.06,1.052,1.238,1.361
289,0.9584,0.9529,1.35,1.16,1.397,1.496,1.069,1.296,1.449
290,0.8272,1.099,0.86,1.17,1.519,0.581,0.904,1.089,1.05
291,1.0407,1.0916,0.96,1.18,0.85,0.865,0.923,1.345,0.714
293,0.9098,1.1604,0.48,1.13,0.897,0.816,0.983,1.67,0.78
294,0.971,1.0588,1.31,0.82,0.724,1.303,0.954,0.705,1.17
295,0.9876,0.9692,1.19,1.08,1.12,0.612,1.09,1.242,0.891
296,0.8381,0.9727,0.84,1.31,1.107,0.992,1.088,0.949,1.184
297,1.0381,1.0659,0.81,1.06,1.253,0.877,1.227,1.364,1.464
298,0.8913,1.0906,1.31,0.94,1.489,0.571,1.118,0.952,0.883
299,1.1111,0.9652,0.81,1.14,1.324,1.65,1.173,1.36,1.088
300,1.0551,1.0095,0.97,1.15,1.221,0.548,1.38,1.283,1.053
301,0.921,1.0001,0.63,1.04,1.542,2.02,0.969,0.976,0.967
302,0.9963,1.0104,1.13,0.97,0.764,1.563,0.918,1.165,1.106
303,1.0363,1.0639,1.04,0.84,1.191,0.825,0.96,1.001,1.204
304,1.0028,0.9911,0.95,1,0.82,1.757,0.888,1.041,0.849
305,0.9006,1.0363,1.13,1.04,0.861,0.794,1.196,0.981,1.404
306,1.1617,0.8402,0.71,0.81,0.965,0.693,1.102,1.173,0.977
307,0.9656,1.0344,0.88,1.07,0.702,1.425,0.91,1.086,0.965
308,1.0285,0.8788,0.81,1.03,1.321,1.718,1.008,0.907,0.861
309,1.0371,1.0302,1.25,1.26,0.776,1.988,1.014,0.671,1.197
310,0.9739,1.0659,0.92,1.13,0.731,0.828,1.249,1.021,1.102
311,1.109,1.0787,0.94,1.14,1.424,1.593,1.276,0.741,1.5
312,1.0096,1.0694,0.82,1.17,1.45,2.08,1.033,1.659,1.191
313,0.9842,0.983,0.61,1.03,0.779,1.346,0.84,1.057,0.915
314,1.0638,0.9999,1.02,1.03,1.436,1.487,1.145,1.148,0.971
315,0.8903,1.0176,0.9,1.08,0.948,0.929,1.006,0.924,1.278
316,1.1327,1.1302,1.06,1.08,0.835,1.405,1.064,0.927,0.67
317,0.8592,1.0249,1.68,1.11,0.62,0.832,1.141,1.353,0.895
318,0.9386,0.9748,1.05,0.88,0.753,1.37,0.981,0.652,1.063
319,0.9637,1.0177,1.17,1.03,1.418,0.598,1.102,1.202,1.378
320,0.8841,1.1348,0.81,0.95,1.013,0.567,1.127,1.066,0.999
321,0.9189,0.8612,0.89,0.88,0.755,0.741,1.048,1.338,1.294
322,0.9534,1.0491,1.11,0.99,0.676,0.625,0.985,1.243,0.928
323,1.0872,1.0046,1.62,0.84,1.261,0.998,0.941,1.771,1.101
324,0.9112,0.9429,1.16,1.02,0.958,0.863,1.386,0.969,1.224
325,1.0694,1.0609,1.29,0.94,1.271,0.608,1.037,0.981,1.125
326,0.9572,0.9336,0.53,0.9,0.794,0.902,1.012,0.992,1.415
327,1.1113,0.9624,0.97,0.87,0.649,1.658,0.888,1.278,1.08
328,0.8857,1.0482,1.11,1.19,1.308,1.528,0.879,0.891,0.909
329,0.9326,1.0499,0.84,0.93,1.353,0.719,1.075,1.082,1.112
330,0.9796,0.9642,1.12,0.94,0.599,0.655,0.979,0.95,0.81
331,1.0401,1.0946,1.14,0.86,0.879,0.89,1.103,1.385,1.403
332,1.0893,0.9381,0.87,0.92,0.814,0.91,1,1.375,1.261
333,0.9671,1.0882,1.03,0.94,0.95,1.531,1.162,0.889,0.785
334,0.9314,1.1973,1.39,0.85,0.803,2.076,1.061,0.988,0.796
335,1.0335,1.0358,1.01,1.06,1.492,1.571,1.03,0.719,0.894
336,1.0329,1.029,0.72,1.23,1.284,0.976,0.999,1.385,1.356
338,1.1035,0.9878,1.31,1.27,1.507,0.829,1.076,1.139,0.969
340,1.0645,0.9901,1.13,1.02,1.294,2.04,1.185,1.402,0.961
341,0.9693,0.945,0.76,1.12,1.286,0.899,0.932,1.476,0.871
342,0.918,0.9673,1.12,0.99,0.72,2.007,1.006,1.203,1.035
343,1.0057,1.0447,0.98,1.08,0.981,1.388,1.363,1.05,0.818
344,1.1484,1.1424,0.89,1.04,0.703,0.665,0.932,1.1,1.232
345,0.9622,1.0833,1.42,1.26,1.558,1.626,0.903,1.35,0.861
346,1.155,1.0939,1.55,1.02,0.915,2.057,1.107,1.272,0.956
347,0.9936,0.8854,0.77,0.9,1.23,0.611,1.048,1.044,1.018
348,0.9209,1.0094,1.05,1.14,1.25,1.55,1.14,0.926,0.968
349,0.9684,0.9677,0.82,0.99,1.235,0.629,1.148,1.676,0.951
350,0.9763,0.9009,0.84,1,1.515,0.746,1.182,0.998,0.982
351,1.0056,1.0444,0.85,1.04,1.166,0.622,1.094,1.268,0.993
352,0.924,0.9615,1.15,1.03,1.123,0.897,1.178,0.797,0.855
353,1.0051,0.9621,0.77,1.2,0.922,0.875,1.293,1.263,0.926
354,1.0086,0.9532,0.95,1.07,1.234,0.847,1.036,1.546,1.059
355,0.9618,1.0907,0.7,1.26,0.819,0.626,1.106,1.438,0.802
356,0.9974,1.1212,1.59,1.02,0.686,0.937,0.915,1.016,1.077
357,0.9363,0.8521,1.05,1.01,0.913,0.7,0.927,0.803,0.892
358,0.8834,1.0496,1.14,0.96,1.265,0.683,0.885,1.207,1.084
359,1.0465,1.0916,1.03,0.96,1.241,1.27,1.13,0.889,1.139
360,1.0607,0.9395,1.29,0.99,0.747,0.584,1.052,1.019,1.241
361,0.9666,1.0665,1.53,1.16,0.887,0.79,0.978,1.321,1.192
362,1.1753,0.8718,1.25,1.03,1.094,0.667,0.949,0.73,1.271
363,0.9319,1.0959,1,1.05,1.341,0.995,1.084,0.702,0.963
364,1.0031,0.9894,1.05,0.96,1.095,0.945,0.983,0.881,1.194
365,1.0106,0.9012,1.08,0.69,1.394,0.835,0.894,1.482,1.304
366,1.1822,1.0665,1.02,0.95,1.469,1.148,0.838,1.023,0.918
367,0.9529,0.8583,1.4,0.95,0.712,1.827,0.974,1.298,0.931
369,1.0536,0.9865,1.05,1.16,0.987,2.066,0.986,1.186,0.761
